/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left', 'right')
('right', 'red', None, 'forward', 'forward')
 -- None : 2.53
 -- forward : -39.77
 -- right : -19.97
 -- left : -39.43

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.99
 -- right : -0.03
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- None : 1.80
 -- forward : -9.72
 -- right : 0.41
 -- left : -38.87

('right', 'green', 'left', None, 'forward')
 -- None : -0.16
 -- forward : 0.13
 -- right : 1.51
 -- left : 0.35

('left', 'red', 'left', 'left', 'right')
 -- None : 2.47
 -- forward : -7.46
 -- right : 0.00
 -- left : -5.30

('forward', 'green', 'forward', 'left', 'right')
 -- None : -2.09
 -- forward : 0.00
 -- right : 0.32
 -- left : -9.58

('right', 'red', 'right', None, 'left')
 -- None : 1.74
 -- forward : -8.90
 -- right : 1.05
 -- left : -38.33

('left', 'green', 'forward', None, 'left')
 -- None : -5.35
 -- forward : 0.27
 -- right : 0.82
 -- left : -19.84

('left', 'green', 'right', 'forward', 'forward')
 -- None : -4.51
 -- forward : 0.39
 -- right : -0.08
 -- left : -15.02

('left', 'red', None, 'right', 'forward')
 -- None : 1.91
 -- forward : -35.05
 -- right : 1.03
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- None : 1.56
 -- forward : -5.29
 -- right : 0.44
 -- left : -7.77

('forward', 'green', 'left', 'right', None)
 -- None : 0.27
 -- forward : 1.86
 -- right : 0.63
 -- left : 1.07

('forward', 'red', 'forward', None, 'left')
 -- None : 2.15
 -- forward : -10.03
 -- right : 0.79
 -- left : -9.99

('right', 'red', None, None, 'forward')
 -- None : 2.24
 -- forward : -39.90
 -- right : 1.23
 -- left : -40.18

('forward', 'red', 'forward', 'left', 'left')
 -- None : 2.09
 -- forward : -8.04
 -- right : 0.75
 -- left : -5.22

('left', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.18
 -- right : 0.00
 -- left : 1.59

('forward', 'red', 'forward', 'forward', None)
 -- None : 1.52
 -- forward : -40.18
 -- right : -20.30
 -- left : -39.76

('left', 'red', 'right', 'forward', 'left')
 -- None : 1.25
 -- forward : -30.11
 -- right : 0.00
 -- left : -34.93

('left', 'green', 'right', 'left', 'forward')
 -- None : -2.36
 -- forward : 0.27
 -- right : 0.00
 -- left : -14.95

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.68
 -- forward : 0.36
 -- right : 2.16
 -- left : -0.05

('right', 'green', 'right', 'left', None)
 -- None : -2.84
 -- forward : 0.42
 -- right : 1.47
 -- left : -19.86

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.55
 -- forward : 0.84
 -- right : 1.57
 -- left : 0.63

('right', 'red', 'forward', 'left', 'forward')
 -- None : 1.07
 -- forward : -20.30
 -- right : 0.72
 -- left : -20.04

('left', 'red', 'left', 'left', 'left')
 -- None : 2.02
 -- forward : -6.99
 -- right : 0.86
 -- left : -9.78

('forward', 'red', 'right', None, 'right')
 -- None : 1.62
 -- forward : -9.64
 -- right : 0.59
 -- left : -20.34

('right', 'green', 'forward', None, None)
 -- None : -4.71
 -- forward : 0.22
 -- right : 1.58
 -- left : -20.30

('forward', 'green', 'right', 'right', None)
 -- None : -3.69
 -- forward : 1.73
 -- right : 1.29
 -- left : -9.88

('left', 'green', 'right', 'right', 'forward')
 -- None : -2.39
 -- forward : -0.12
 -- right : 0.12
 -- left : -10.32

('left', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -7.29
 -- right : 0.59
 -- left : -19.87

('left', 'green', 'right', None, None)
 -- None : -5.03
 -- forward : 0.78
 -- right : 0.34
 -- left : -19.68

('right', 'red', 'right', 'right', 'left')
 -- None : 0.67
 -- forward : -4.81
 -- right : 1.71
 -- left : -20.12

('left', 'green', None, 'forward', 'right')
 -- None : -5.49
 -- forward : 0.37
 -- right : -0.40
 -- left : 2.48

('left', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.67
 -- right : 1.23
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- None : -5.13
 -- forward : 0.30
 -- right : 2.15
 -- left : 0.71

('left', 'green', 'forward', 'right', 'right')
 -- None : -2.37
 -- forward : 1.09
 -- right : 0.00
 -- left : -10.18

('forward', 'red', 'left', 'left', None)
 -- None : 2.30
 -- forward : -9.49
 -- right : -0.05
 -- left : -9.81

('right', 'green', None, 'right', 'right')
 -- None : -4.69
 -- forward : 0.16
 -- right : 1.11
 -- left : 0.40

('left', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : -20.11
 -- right : -9.52
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.87
 -- right : 0.30
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- None : 1.47
 -- forward : -39.38
 -- right : 0.79
 -- left : -39.45

('left', 'green', 'left', None, 'forward')
 -- None : 0.81
 -- forward : 1.00
 -- right : 0.96
 -- left : 2.09

('right', 'green', 'forward', None, 'forward')
 -- None : -4.73
 -- forward : 0.86
 -- right : 2.35
 -- left : -18.05

('right', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : -7.51
 -- right : 1.81
 -- left : -5.36

('forward', 'red', None, 'forward', 'right')
 -- None : 2.21
 -- forward : -37.52
 -- right : -14.94
 -- left : -29.79

('forward', 'red', 'left', 'right', 'right')
 -- None : 0.35
 -- forward : -6.93
 -- right : 0.00
 -- left : -4.53

('right', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.46
 -- right : 1.36
 -- left : 0.27

('right', 'green', 'left', 'left', 'left')
 -- None : 0.62
 -- forward : 0.52
 -- right : 1.72
 -- left : 0.48

('forward', 'red', 'right', 'left', 'forward')
 -- None : 2.16
 -- forward : -19.66
 -- right : 0.98
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- None : 1.41
 -- forward : 0.14
 -- right : 1.08
 -- left : 1.09

('forward', 'green', 'forward', 'left', None)
 -- None : -4.63
 -- forward : 2.28
 -- right : 0.81
 -- left : -19.62

('left', 'red', 'forward', 'forward', 'right')
 -- None : 2.01
 -- forward : -20.16
 -- right : -9.88
 -- left : -30.41

('left', 'red', 'forward', 'left', 'forward')
 -- None : 1.57
 -- forward : -20.07
 -- right : 0.72
 -- left : -20.42

('left', 'green', 'forward', 'right', 'forward')
 -- None : -2.44
 -- forward : 0.09
 -- right : 0.04
 -- left : -15.46

('left', 'green', None, 'right', 'left')
 -- None : -4.63
 -- forward : 0.39
 -- right : 0.43
 -- left : 2.34

('forward', 'red', None, None, 'right')
 -- None : 1.40
 -- forward : -9.63
 -- right : 0.58
 -- left : -9.63

('right', 'red', 'right', None, None)
 -- None : 1.03
 -- forward : -9.69
 -- right : 2.21
 -- left : -39.86

('left', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.83
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- None : 1.47
 -- forward : -39.86
 -- right : -19.78
 -- left : -39.79

('right', 'red', 'forward', 'right', 'right')
 -- None : 0.84
 -- forward : -8.55
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- None : -4.25
 -- forward : 2.29
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- None : 2.35
 -- forward : -40.57
 -- right : -19.82
 -- left : -39.77

('left', 'red', 'forward', 'right', 'left')
 -- None : 1.43
 -- forward : -7.91
 -- right : 0.21
 -- left : -8.78

('right', 'green', 'left', None, None)
 -- None : 0.26
 -- forward : 0.38
 -- right : 1.63
 -- left : -0.04

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 1.21
 -- forward : -19.73
 -- right : -10.45
 -- left : -20.20

('left', 'red', 'forward', None, None)
 -- None : 2.03
 -- forward : -10.03
 -- right : 1.25
 -- left : -10.24

('forward', 'green', 'forward', 'right', None)
 -- None : -3.93
 -- forward : 1.59
 -- right : 0.76
 -- left : -15.33

('left', 'green', 'left', 'left', None)
 -- None : 1.10
 -- forward : 1.32
 -- right : 0.60
 -- left : 2.20

('left', 'red', 'right', 'right', 'forward')
 -- None : 1.40
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.25

('right', 'green', 'right', None, None)
 -- None : -4.56
 -- forward : 0.49
 -- right : 1.67
 -- left : -20.43

('left', 'red', None, None, 'left')
 -- None : 1.80
 -- forward : -10.04
 -- right : 0.95
 -- left : -10.25

('forward', 'red', None, 'right', 'right')
 -- None : 1.93
 -- forward : -8.48
 -- right : -0.10
 -- left : -7.18

('forward', 'red', 'right', 'forward', None)
 -- None : 1.86
 -- forward : -37.56
 -- right : -18.68
 -- left : -29.61

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 1.80
 -- forward : -39.11
 -- right : -19.90
 -- left : -20.14

('right', 'green', None, None, 'forward')
 -- None : -5.38
 -- forward : 0.63
 -- right : 2.29
 -- left : 0.55

('forward', 'red', None, None, 'forward')
 -- None : 1.78
 -- forward : -40.37
 -- right : 1.16
 -- left : -39.96

('forward', 'green', 'forward', 'forward', None)
 -- None : -4.40
 -- forward : 2.37
 -- right : 0.24
 -- left : -19.81

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.95
 -- right : 1.47
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- None : 2.17
 -- forward : 0.00
 -- right : 0.91
 -- left : -39.43

('right', 'green', 'left', 'left', 'right')
 -- None : 0.99
 -- forward : 0.12
 -- right : 1.63
 -- left : 0.14

('right', 'green', None, 'forward', 'left')
 -- None : -4.95
 -- forward : 0.94
 -- right : 1.60
 -- left : 0.46

('right', 'green', None, 'forward', 'forward')
 -- None : -5.00
 -- forward : 0.85
 -- right : 2.12
 -- left : 0.75

('forward', 'green', 'right', 'right', 'forward')
 -- None : -2.05
 -- forward : 1.81
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- None : 2.04
 -- forward : -35.38
 -- right : -17.96
 -- left : -39.15

('left', 'green', 'forward', 'forward', 'left')
 -- None : -4.98
 -- forward : 0.50
 -- right : 0.28
 -- left : -19.22

('left', 'green', 'right', None, 'forward')
 -- None : -4.16
 -- forward : 0.91
 -- right : 0.76
 -- left : -19.87

('forward', 'red', None, None, 'left')
 -- None : 1.33
 -- forward : -10.08
 -- right : 1.00
 -- left : -10.40

('right', 'red', None, 'left', 'forward')
 -- None : 1.26
 -- forward : -39.34
 -- right : 2.05
 -- left : -40.28

('right', 'green', None, None, 'left')
 -- None : -5.05
 -- forward : 1.00
 -- right : 2.24
 -- left : 0.39

('right', 'red', 'right', 'right', None)
 -- None : 1.51
 -- forward : -8.44
 -- right : 1.34
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- None : 2.06
 -- forward : -9.74
 -- right : 1.12
 -- left : -9.25

('right', 'red', 'right', None, 'right')
 -- None : 1.60
 -- forward : -4.98
 -- right : 0.44
 -- left : -19.97

('forward', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.27

('forward', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.16
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- None : 2.11
 -- forward : -9.93
 -- right : 2.06
 -- left : -10.42

('forward', 'red', 'forward', None, 'forward')
 -- None : 2.27
 -- forward : -38.38
 -- right : 1.08
 -- left : -39.48

('left', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.13
 -- right : 0.69
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- None : -4.67
 -- forward : 0.90
 -- right : 1.68
 -- left : -18.26

('left', 'red', None, None, None)
 -- None : 2.37
 -- forward : -9.75
 -- right : 0.63
 -- left : -9.95

('left', 'green', 'left', None, None)
 -- None : 0.95
 -- forward : 0.90
 -- right : 0.41
 -- left : 2.00

('left', 'green', None, 'forward', 'left')
 -- None : -5.22
 -- forward : 0.89
 -- right : 1.10
 -- left : 1.66

('right', 'green', 'left', None, 'right')
 -- None : 0.93
 -- forward : 0.68
 -- right : 1.82
 -- left : 0.65

('forward', 'red', 'forward', 'left', None)
 -- None : 1.89
 -- forward : -9.86
 -- right : 0.74
 -- left : -10.38

('right', 'green', 'left', 'right', 'left')
 -- None : -0.07
 -- forward : 0.00
 -- right : 1.50
 -- left : 0.01

('right', 'green', 'right', None, 'left')
 -- None : -4.35
 -- forward : 0.77
 -- right : 1.77
 -- left : -14.73

('forward', 'red', 'left', 'right', None)
 -- None : 2.18
 -- forward : -9.74
 -- right : 0.07
 -- left : -9.76

('right', 'red', 'right', 'forward', 'right')
 -- None : 1.70
 -- forward : -19.95
 -- right : -17.53
 -- left : -19.72

('right', 'red', None, 'forward', 'left')
 -- None : 2.22
 -- forward : -40.11
 -- right : -20.34
 -- left : -39.52

('left', 'red', 'left', 'forward', 'right')
 -- None : 2.19
 -- forward : 0.00
 -- right : -10.33
 -- left : -29.97

('right', 'green', None, 'left', None)
 -- None : -5.16
 -- forward : 0.89
 -- right : 1.54
 -- left : 0.76

('forward', 'green', 'right', 'forward', None)
 -- None : -4.19
 -- forward : 1.93
 -- right : 0.49
 -- left : -19.77

('right', 'red', 'left', None, None)
 -- None : 1.87
 -- forward : -10.45
 -- right : 1.03
 -- left : -10.53

('left', 'red', 'left', None, 'forward')
 -- None : 1.52
 -- forward : -40.14
 -- right : 0.92
 -- left : -39.40

('right', 'red', 'right', 'left', 'left')
 -- None : 1.67
 -- forward : 0.00
 -- right : 1.44
 -- left : -19.73

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.00
 -- right : 0.59
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- None : -5.00
 -- forward : 0.38
 -- right : 0.32
 -- left : -19.15

('left', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : -20.11
 -- right : 0.70
 -- left : -20.33

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.52
 -- forward : -30.34
 -- right : -10.00
 -- left : -37.76

('right', 'green', 'right', 'forward', 'left')
 -- None : -4.56
 -- forward : 0.06
 -- right : 1.96
 -- left : -10.36

('left', 'green', 'forward', None, 'forward')
 -- None : -5.20
 -- forward : 0.52
 -- right : 0.11
 -- left : -20.21

('left', 'red', None, 'left', 'forward')
 -- None : 1.93
 -- forward : -39.76
 -- right : 0.56
 -- left : -40.24

('forward', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -19.63
 -- right : 0.19
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- None : -4.70
 -- forward : 0.06
 -- right : 1.22
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- None : -2.46
 -- forward : 0.00
 -- right : 0.50
 -- left : -17.51

('forward', 'green', None, 'left', 'forward')
 -- None : -5.03
 -- forward : 1.80
 -- right : 0.21
 -- left : 0.54

('left', 'red', None, 'forward', 'forward')
 -- None : 2.13
 -- forward : -40.56
 -- right : -20.21
 -- left : -39.00

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.47
 -- forward : 1.00
 -- right : 0.47
 -- left : 2.29

('left', 'green', None, 'forward', None)
 -- None : -5.29
 -- forward : 0.39
 -- right : 0.43
 -- left : 2.28

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 1.68
 -- forward : -38.29
 -- right : -14.97
 -- left : -37.87

('right', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.12
 -- left : 0.00

('right', 'green', None, None, None)
 -- None : -5.10
 -- forward : 0.44
 -- right : 2.11
 -- left : 0.76

('forward', 'green', None, 'right', 'left')
 -- None : -4.60
 -- forward : 2.08
 -- right : 0.36
 -- left : 0.70

('forward', 'green', 'left', None, None)
 -- None : 1.03
 -- forward : 1.68
 -- right : 1.27
 -- left : 0.80

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 2.45
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.80
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : -19.72
 -- right : 0.00
 -- left : -19.91

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 1.06
 -- right : 0.16
 -- left : -9.78

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.66
 -- left : -30.42

('forward', 'red', 'left', None, None)
 -- None : 1.30
 -- forward : -9.48
 -- right : 0.67
 -- left : -10.40

('right', 'red', None, 'right', 'forward')
 -- None : 2.08
 -- forward : -34.63
 -- right : 1.24
 -- left : -35.24

('forward', 'red', 'right', 'left', 'right')
 -- None : 1.29
 -- forward : -7.73
 -- right : 0.82
 -- left : -20.11

('right', 'green', 'forward', None, 'right')
 -- None : -3.44
 -- forward : 1.04
 -- right : 2.03
 -- left : -17.19

('right', 'red', 'forward', 'forward', None)
 -- None : 1.75
 -- forward : -39.34
 -- right : -19.64
 -- left : -38.22

('forward', 'red', 'left', None, 'left')
 -- None : 1.67
 -- forward : -10.48
 -- right : 0.23
 -- left : -9.92

('left', 'green', 'left', None, 'right')
 -- None : 0.14
 -- forward : 0.52
 -- right : 0.51
 -- left : 1.79

('left', 'red', 'right', 'right', None)
 -- None : 1.21
 -- forward : -7.70
 -- right : 0.97
 -- left : -38.30

('left', 'green', None, 'left', None)
 -- None : -4.79
 -- forward : 0.85
 -- right : 0.67
 -- left : 1.72

('right', 'red', 'left', None, 'right')
 -- None : 1.31
 -- forward : -9.44
 -- right : 2.19
 -- left : -10.27

('right', 'green', None, 'left', 'right')
 -- None : -4.98
 -- forward : 0.47
 -- right : 1.19
 -- left : 1.13

('right', 'green', None, 'right', 'forward')
 -- None : -2.18
 -- forward : 0.78
 -- right : 1.52
 -- left : 0.01

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 2.36
 -- forward : -19.85
 -- right : 0.08
 -- left : -30.33

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.68
 -- left : -29.95

('forward', 'red', 'left', 'forward', 'left')
 -- None : 1.77
 -- forward : -34.93
 -- right : -9.70
 -- left : -40.12

('forward', 'green', 'left', 'right', 'right')
 -- None : 0.46
 -- forward : 0.00
 -- right : 0.61
 -- left : 1.03

('left', 'red', 'forward', 'left', 'right')
 -- None : 1.56
 -- forward : 0.00
 -- right : 0.71
 -- left : -8.57

('left', 'green', 'forward', 'left', 'right')
 -- None : -3.41
 -- forward : 0.90
 -- right : 0.00
 -- left : -10.33

('right', 'green', 'forward', 'left', 'forward')
 -- None : -4.77
 -- forward : 0.82
 -- right : 1.61
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- None : 1.40
 -- forward : -30.15
 -- right : 0.10
 -- left : -38.88

('forward', 'red', 'right', 'right', 'right')
 -- None : 0.13
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- None : -2.80
 -- forward : 1.83
 -- right : 0.70
 -- left : -18.35

('right', 'red', None, 'left', None)
 -- None : 1.09
 -- forward : -9.93
 -- right : 1.74
 -- left : -10.45

('forward', 'green', 'forward', None, 'right')
 -- None : -3.68
 -- forward : 1.79
 -- right : 0.01
 -- left : -17.53

('left', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.49
 -- right : 0.56
 -- left : -19.99

('forward', 'red', None, 'forward', 'left')
 -- None : 1.88
 -- forward : -39.66
 -- right : -20.54
 -- left : -39.42

('right', 'green', 'forward', 'right', 'left')
 -- None : -2.54
 -- forward : 0.04
 -- right : 2.01
 -- left : -14.87

('right', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : -5.44
 -- right : 0.32
 -- left : -4.80

('right', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.06

('left', 'green', 'left', 'left', 'left')
 -- None : 0.35
 -- forward : 0.71
 -- right : 0.77
 -- left : 1.87

('right', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.74
 -- right : 0.99
 -- left : -9.73

('right', 'green', 'forward', 'forward', 'forward')
 -- None : -4.02
 -- forward : 0.57
 -- right : 1.59
 -- left : -15.22

('left', 'red', None, 'left', 'left')
 -- None : 1.55
 -- forward : -9.59
 -- right : 1.15
 -- left : -9.74

('left', 'red', None, 'right', 'left')
 -- None : 1.18
 -- forward : -10.17
 -- right : 0.61
 -- left : -10.13

('forward', 'green', 'right', 'forward', 'left')
 -- None : -2.45
 -- forward : 1.47
 -- right : 1.00
 -- left : -14.94

('forward', 'green', 'right', 'forward', 'forward')
 -- None : -4.22
 -- forward : 2.27
 -- right : 0.57
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- None : 0.95
 -- forward : -10.12
 -- right : 1.28
 -- left : -9.68

('forward', 'green', None, None, 'right')
 -- None : -4.69
 -- forward : 1.57
 -- right : 0.68
 -- left : 1.17

('left', 'red', 'left', None, None)
 -- None : 1.69
 -- forward : -10.55
 -- right : 1.09
 -- left : -10.28

('left', 'green', None, 'right', None)
 -- None : -5.39
 -- forward : 0.77
 -- right : 1.13
 -- left : 1.66

('right', 'green', 'forward', 'right', None)
 -- None : -4.97
 -- forward : 0.67
 -- right : 1.97
 -- left : -9.60

('right', 'green', 'left', 'right', None)
 -- None : 0.64
 -- forward : 0.50
 -- right : 1.45
 -- left : 0.00

('forward', 'green', None, None, None)
 -- None : -4.93
 -- forward : 1.94
 -- right : 0.77
 -- left : 0.63

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.66
 -- forward : 0.00
 -- right : 1.72
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- None : 0.82
 -- forward : 0.48
 -- right : 1.53
 -- left : 0.80

('left', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.60

('forward', 'green', None, 'left', None)
 -- None : -4.71
 -- forward : 1.99
 -- right : 0.43
 -- left : 0.19

('left', 'red', 'forward', None, 'right')
 -- None : 1.51
 -- forward : -8.95
 -- right : 0.80
 -- left : -9.75

('left', 'green', None, None, 'left')
 -- None : -4.98
 -- forward : 1.15
 -- right : 1.04
 -- left : 2.58

('left', 'green', None, 'left', 'left')
 -- None : -5.07
 -- forward : 0.73
 -- right : 0.98
 -- left : 1.49

('left', 'red', 'right', None, None)
 -- None : 2.09
 -- forward : -9.55
 -- right : 0.68
 -- left : -39.65

('forward', 'red', None, 'left', None)
 -- None : 1.69
 -- forward : -9.98
 -- right : 0.64
 -- left : -10.41

('right', 'red', 'forward', 'right', None)
 -- None : 2.18
 -- forward : -9.74
 -- right : 1.60
 -- left : -7.70

('right', 'red', 'left', 'right', 'left')
 -- None : 1.34
 -- forward : -7.39
 -- right : 1.98
 -- left : -8.35

('right', 'red', 'forward', 'forward', 'left')
 -- None : 0.86
 -- forward : -35.32
 -- right : -14.65
 -- left : -30.51

('left', 'red', 'left', 'left', None)
 -- None : 2.08
 -- forward : -10.07
 -- right : 0.96
 -- left : -9.94

('forward', 'red', None, None, None)
 -- None : 1.97
 -- forward : -10.07
 -- right : 1.08
 -- left : -10.07

('left', 'green', None, 'left', 'right')
 -- None : -4.99
 -- forward : 0.08
 -- right : -0.06
 -- left : 1.57

('left', 'red', 'forward', 'forward', None)
 -- None : 2.45
 -- forward : -39.43
 -- right : -19.99
 -- left : -39.34

('right', 'red', None, 'left', 'right')
 -- None : 1.31
 -- forward : -9.94
 -- right : 2.16
 -- left : -7.56

